host n23g0016.hpc.itc.rwth-aachen.de  commit fb4ab3f0a54530ccddd588d4c4a0d1527973f7c5  2026-09-05T22:32:46+02:00

==========================================================================
1. ANALYTIC
==========================================================================
  sg_o  dmu  sg_n |      hand    autodiff     |err|  |   sig*   pressure
  0.40  0.00  0.40 | +0.000000   +0.000000  9.54e-08 | 0.4000  NONE
  0.40  0.30  0.50 | +0.000000   +0.000000  0.00e+00 | 0.5000  NONE
  0.40  0.30  0.80 | +0.609375   +0.609375  0.00e+00 | 0.5000  CONTRACT
  1.00  0.50  0.70 | -1.551020   -1.551021  2.14e-07 | 1.1180  WIDEN
  0.50  0.00  2.00 | +0.937500   +0.937500  0.00e+00 | 0.5000  CONTRACT
  0.30  0.90  0.35 | -6.346939   -6.346940  7.88e-07 | 0.9487  WIDEN
  2.00  1.00  3.00 | +0.444444   +0.444444  3.31e-09 | 2.2361  CONTRACT
  0.45  0.20  0.45 | -0.197531   -0.197531  9.09e-08 | 0.4924  WIDEN

  repo sampled estimator (reppo.py:889-917), 400k draws per cell:
    0.40  0.00  0.40 | hand +0.000000  MC +0.001403  |err| 1.40e-03
    0.40  0.30  0.50 | hand +0.000000  MC +0.000332  |err| 3.32e-04
    0.40  0.30  0.80 | hand +0.609375  MC +0.609505  |err| 1.30e-04
    1.00  0.50  0.70 | hand -1.551020  MC -1.549360  |err| 1.66e-03
    0.50  0.00  2.00 | hand +0.937500  MC +0.937588  |err| 8.77e-05   <- tanh-clip regime
    0.30  0.90  0.35 | hand -6.346939  MC -6.348508  |err| 1.57e-03
    2.00  1.00  3.00 | hand +0.444444  MC +0.455470  |err| 1.10e-02   <- tanh-clip regime
    0.45  0.20  0.45 | hand -0.197531  MC -0.196652  |err| 8.79e-04

  ANALYTIC_AUTODIFF_MATCH = PASS
    closed form  max|err| 7.88e-07 (tol 1e-5) ; repo sampled max|err| 1.66e-03 over non-clip cells (tol 5e-3)

  FIXED POINT  d KL/d log sigma_n = 0  <=>  sigma_n^2 = sigma_o^2 + dmu^2
               sigma_n* = sqrt(sigma_o^2 + dmu^2) >= sigma_o, equality iff dmu=0
  SIGN         descent moves log sigma by -grad. When
               sigma_n^2 < sigma_o^2 + dmu^2 the gradient is NEGATIVE, the step
               is POSITIVE, and sigma INCREASES. Forward KL is minimised by widening.
  CONTRAST     reverse KL(new||old): d/dlog sigma_n = -1 + sigma_n^2/sigma_o^2,
               fixed point sigma_n* = sigma_o exactly. No widening incentive.
               check sg_o=sg_n=0.4 dmu=0.3: +9.54e-08 (expect 0)
  CEILING      the action clip at 0.9999 caps |y| at atanh = 4.9517, so once
               sigma_n >> 4.95 the sampled second moment stops tracking sigma_n^2
               and the same term becomes CONTRACTING. Quantified in part 2.

  bank reports/artifacts/walker_fixed_state_bank.npz  shape (3072, 24)
  actor min_std = 0.1   (cfg actor_min_std was 0.0)

==========================================================================
2. DECOMPOSE   d/d log sigma per state. DESCENT: grad<0 => WIDEN
==========================================================================
  GATE_OPEN   kl <  0.10  -> improvement branch
  GATE_CLOSED kl >= 0.10  -> KL branch (improvement discarded)

  arm  frac  sd | sigma0 | gate_cl | clipfr |    g_imp     g_ent      g_kl  | g_kl noclip | sg/sg* | frac<1
  path final 308 |  0.439 |  0.560  | 0.0250 |   +0.0004   -0.0134   -0.0008 |     -0.0010 | 0.9947 | 0.8770
  weig p25   301 |  1.408 |  0.839  | 0.2361 |   +0.4889   +0.0000   +0.0555 |     -0.0091 | 0.9912 | 0.9774
  weig p25   302 |  2.315 |  0.928  | 0.2972 |   +0.6000   +0.0000   +0.0748 |     +0.0042 | 1.0059 | 0.4105
  weig p25   303 |  1.561 |  0.879  | 0.2329 |   +0.5269   +0.0000   +0.0699 |     +0.0002 | 1.0013 | 0.4749
  weig p25   304 |  5.349 |  0.977  | 0.4513 |   +0.7880   +0.0000   +0.1439 |     -0.0011 | 1.0018 | 0.4592
  weig p25   305 |  1.078 |  0.803  | 0.1603 |   +0.3605   +0.0000   +0.0463 |     -0.0027 | 0.9971 | 0.5876
  weig p25   306 |  0.970 |  0.782  | 0.1936 |   +0.3765   +0.0000   +0.0421 |     -0.0020 | 0.9994 | 0.5127
  weig p25   307 |  0.803 |  0.777  | 0.1284 |   +0.3026   +0.0000   +0.0391 |     -0.0004 | 1.0013 | 0.4709
  weig p25   308 |  4.289 |  0.960  | 0.4189 |   +0.6873   +0.0000   +0.1455 |     -0.0125 | 0.9883 | 0.9559
  weig p50   301 |  4.564 |  0.967  | 0.4871 |   +0.7443   +0.0000   +0.1439 |     -0.0127 | 0.9855 | 0.9462
  weig p50   302 |  3.202 |  0.969  | 0.4143 |   +0.5916   +0.0000   +0.1392 |     -0.0089 | 0.9952 | 0.6979
  weig p50   303 |  2.875 |  0.939  | 0.4110 |   +0.6224   +0.0000   +0.1336 |     -0.0085 | 0.9964 | 0.6179
  weig p50   304 | 14.052 |  0.985  | 0.6487 |   +0.9060   +0.0000   +0.3067 |     -0.0105 | 0.9931 | 0.9460
  weig p50   305 |  3.032 |  0.935  | 0.3663 |   +0.6565   +0.0000   +0.1224 |     -0.0066 | 0.9952 | 0.7288
  weig p50   306 |  1.976 |  0.913  | 0.3425 |   +0.5706   +0.0000   +0.0991 |     -0.0078 | 0.9954 | 0.7066
  weig p50   307 |  2.219 |  0.895  | 0.3350 |   +0.5983   +0.0000   +0.1044 |     -0.0070 | 0.9967 | 0.6128
  weig p50   308 | 18.750 |  0.971  | 0.6683 |   +0.9331   +0.0000   +0.3225 |     -0.0030 | 0.9980 | 0.5539
  weig final 301 |  5.307 |  0.954  | 0.5061 |   +0.7736   +0.0000   +0.1803 |     -0.0164 | 0.9791 | 0.9355
  weig final 302 |  6.530 |  0.963  | 0.5480 |   +0.7731   +0.0000   +0.2414 |     -0.0017 | 1.0011 | 0.4775
  weig final 303 |  6.876 |  0.939  | 0.5350 |   +0.8053   +0.0000   +0.2822 |     -0.0250 | 0.9733 | 0.9217
  weig final 304 |  6.324 |  1.000  | 0.5610 |   +0.6581   +0.0000   +0.1871 |     -0.2619 | 0.7421 | 0.8434
  weig final 305 |  6.981 |  0.945  | 0.5237 |   +0.8358   +0.0000   +0.2790 |     -0.0018 | 1.0022 | 0.4570
  weig final 306 |  3.049 |  0.946  | 0.4158 |   +0.6675   +0.0000   +0.1640 |     +0.0025 | 1.0034 | 0.4425
  weig final 307 |  3.035 |  0.930  | 0.3976 |   +0.5751   +0.0000   +0.1065 |     -0.0093 | 0.9860 | 0.9469
  weig final 308 | 16.760 |  0.943  | 0.6418 |   +0.9320   +0.0000   +0.1939 |     -0.0072 | 0.9892 | 0.9606
  path p25   301 |  0.594 |  0.480  | 0.0069 |   +0.0003   -0.0120   -0.0010 |     -0.0011 | 0.9940 | 0.9128
  path p25   302 |  0.568 |  0.488  | 0.0040 |   +0.0004   -0.0123   -0.0009 |     -0.0010 | 0.9900 | 0.9612
  path p25   303 |  0.577 |  0.486  | 0.0041 |   +0.0007   -0.0122   -0.0007 |     -0.0008 | 0.9901 | 0.9576
  path p25   304 |  0.575 |  0.484  | 0.0049 |   +0.0005   -0.0122   -0.0008 |     -0.0008 | 0.9884 | 0.9513
  path p25   305 |  0.582 |  0.495  | 0.0058 |   +0.0004   -0.0120   -0.0009 |     -0.0011 | 0.9908 | 0.9637
  path p25   306 |  0.592 |  0.480  | 0.0043 |   +0.0003   -0.0120   -0.0008 |     -0.0009 | 0.9921 | 0.9657
  path p25   307 |  0.602 |  0.463  | 0.0031 |   +0.0006   -0.0118   -0.0006 |     -0.0007 | 0.9937 | 0.9428
  path p25   308 |  0.557 |  0.479  | 0.0031 |   +0.0005   -0.0123   -0.0010 |     -0.0011 | 0.9923 | 0.9718
  path p50   301 |  0.527 |  0.496  | 0.0094 |   +0.0002   -0.0127   -0.0006 |     -0.0007 | 0.9938 | 0.8441
  path p50   302 |  0.462 |  0.484  | 0.0042 |   +0.0007   -0.0131   -0.0009 |     -0.0010 | 0.9920 | 0.9697
  path p50   303 |  0.458 |  0.482  | 0.0067 |   +0.0009   -0.0131   -0.0006 |     -0.0006 | 0.9947 | 0.7734
  path p50   304 |  0.461 |  0.482  | 0.0066 |   +0.0006   -0.0131   -0.0004 |     -0.0005 | 0.9946 | 0.8256
  path p50   305 |  0.482 |  0.503  | 0.0119 |   +0.0006   -0.0130   -0.0004 |     -0.0005 | 0.9948 | 0.8072
  path p50   306 |  0.484 |  0.481  | 0.0075 |   +0.0006   -0.0130   -0.0004 |     -0.0005 | 0.9942 | 0.8635
  path p50   307 |  0.478 |  0.469  | 0.0024 |   +0.0011   -0.0130   -0.0004 |     -0.0004 | 0.9938 | 0.9145
  path p50   308 |  0.479 |  0.567  | 0.0233 |   +0.0002   -0.0131   -0.0007 |     -0.0009 | 0.9934 | 0.9402
  path final 301 |  0.484 |  0.483  | 0.0050 |   +0.0003   -0.0130   -0.0003 |     -0.0004 | 0.9940 | 0.8748
  path final 302 |  0.448 |  0.474  | 0.0026 |   +0.0006   -0.0132   -0.0006 |     -0.0007 | 0.9942 | 0.8541
  path final 303 |  0.468 |  0.502  | 0.0077 |   +0.0006   -0.0132   -0.0004 |     -0.0004 | 0.9940 | 0.8920
  path final 304 |  0.447 |  0.460  | 0.0048 |   +0.0006   -0.0133   -0.0004 |     -0.0004 | 0.9941 | 0.9161
  path final 305 |  0.462 |  0.505  | 0.0139 |   +0.0004   -0.0131   -0.0004 |     -0.0005 | 0.9946 | 0.8587
  path final 306 |  0.452 |  0.492  | 0.0048 |   +0.0007   -0.0133   -0.0005 |     -0.0005 | 0.9936 | 0.8874
  path final 307 |  0.436 |  0.479  | 0.0039 |   +0.0007   -0.0132   -0.0003 |     -0.0004 | 0.9941 | 0.9056
  path final 308 |  0.442 |  0.528  | 0.0189 |   +0.0003   -0.0133   -0.0007 |     -0.0009 | 0.9944 | 0.8762
  weig p25   301 |  1.217 |  0.817  | 0.1973 |   +0.4578   +0.0000   +0.0448 |     -0.0085 | 0.9912 | 0.9759
  weig p25   302 |  2.497 |  0.950  | 0.3086 |   +0.6386   +0.0000   +0.0813 |     +0.0051 | 1.0058 | 0.4132
  weig p25   303 |  0.859 |  0.801  | 0.1617 |   +0.3906   +0.0000   +0.0427 |     +0.0014 | 1.0014 | 0.4715
  weig p25   304 |  5.707 |  0.991  | 0.4767 |   +0.7923   +0.0000   +0.1514 |     +0.0003 | 1.0019 | 0.4551
  weig p25   305 |  1.096 |  0.824  | 0.1405 |   +0.3822   +0.0000   +0.0417 |     -0.0035 | 0.9970 | 0.5922
  weig p25   306 |  1.091 |  0.826  | 0.1996 |   +0.4231   +0.0000   +0.0446 |     -0.0023 | 0.9993 | 0.5155
  weig p25   307 |  0.937 |  0.804  | 0.1246 |   +0.2983   +0.0000   +0.0414 |     -0.0001 | 1.0012 | 0.4769
  weig p25   308 |  4.605 |  0.979  | 0.4471 |   +0.7269   +0.0000   +0.1550 |     -0.0105 | 0.9883 | 0.9596
  weig p50   301 |  3.934 |  0.968  | 0.4505 |   +0.7155   +0.0000   +0.1308 |     -0.0108 | 0.9855 | 0.9482
  weig p50   302 |  3.705 |  0.980  | 0.4379 |   +0.6179   +0.0000   +0.1606 |     -0.0079 | 0.9953 | 0.6993
  weig p50   303 |  2.020 |  0.949  | 0.3443 |   +0.5369   +0.0000   +0.0966 |     -0.0062 | 0.9966 | 0.6107
  weig p50   304 | 16.121 |  0.991  | 0.6859 |   +0.9150   +0.0000   +0.3154 |     -0.0080 | 0.9932 | 0.9476
  weig p50   305 |  3.440 |  0.966  | 0.3953 |   +0.6881   +0.0000   +0.1428 |     -0.0055 | 0.9950 | 0.7369
  weig p50   306 |  2.306 |  0.934  | 0.3706 |   +0.6204   +0.0000   +0.1135 |     -0.0066 | 0.9953 | 0.7106
  weig p50   307 |  2.454 |  0.934  | 0.3471 |   +0.6032   +0.0000   +0.1087 |     -0.0043 | 0.9965 | 0.6136
  weig p50   308 | 21.711 |  0.981  | 0.7077 |   +0.9448   +0.0000   +0.3299 |     -0.0025 | 0.9979 | 0.5598
  weig final 301 |  5.872 |  0.972  | 0.5332 |   +0.7871   +0.0000   +0.1999 |     -0.0141 | 0.9791 | 0.9350
  weig final 302 |  9.708 |  0.984  | 0.5942 |   +0.8658   +0.0000   +0.2911 |     -0.0010 | 1.0013 | 0.4747
  weig final 303 |  5.948 |  0.958  | 0.5309 |   +0.7808   +0.0000   +0.2633 |     -0.0245 | 0.9731 | 0.9233
  weig final 304 |  8.672 |  0.999  | 0.6223 |   +0.7421   +0.0000   +0.2306 |     -0.2626 | 0.7418 | 0.8430
  weig final 305 | 10.948 |  0.972  | 0.6107 |   +0.8941   +0.0000   +0.3450 |     +0.0002 | 1.0018 | 0.4656
  weig final 306 |  4.451 |  0.971  | 0.4762 |   +0.7460   +0.0000   +0.2178 |     +0.0026 | 1.0035 | 0.4400
  weig final 307 |  3.826 |  0.959  | 0.4687 |   +0.6501   +0.0000   +0.1370 |     -0.0096 | 0.9861 | 0.9477
  weig final 308 | 20.072 |  0.971  | 0.6763 |   +0.9455   +0.0000   +0.1991 |     -0.0071 | 0.9891 | 0.9597

  --- part 2 medians over seeds ---
  arm            frac  | sigma0 | gate_cl(log) | clipfr |   g_imp    g_ent     g_kl | g_kl noclip | sg/sg* | frac<1 | frac_kl_up
  -- bank: on_arm --
  pathwise       p25   |  0.567 | 0.483(0.550)  | 0.0031 |  +0.0007  -0.0123  -0.0009 |     -0.0010 | 0.9915 | 0.9610 | 0.6444
  pathwise       p50   |  0.469 | 0.508(0.554)  | 0.0087 |  +0.0010  -0.0131  -0.0006 |     -0.0007 | 0.9939 | 0.8553 | 0.6215
  pathwise       final |  0.455 | 0.480(0.562)  | 0.0058 |  +0.0008  -0.0131  -0.0004 |     -0.0005 | 0.9940 | 0.8835 | 0.6244
  weighted_mle   p25   |  1.484 | 0.853(0.555)  | 0.2345 |  +0.5079  +0.0000  +0.0627 |     -0.0016 | 1.0004 | 0.4938 | 0.2757
  weighted_mle   p50   |  3.117 | 0.956(0.556)  | 0.4127 |  +0.6394  +0.0000  +0.1364 |     -0.0082 | 0.9953 | 0.7023 | 0.2210
  weighted_mle   final |  6.427 | 0.949(0.563)  | 0.5293 |  +0.7733  +0.0000  +0.1905 |     -0.0082 | 0.9876 | 0.8825 | 0.1985
  -- bank: neutral --
  pathwise       p25   |  0.579 | 0.481(0.550)  | 0.0042 |  +0.0004  -0.0121  -0.0009 |     -0.0010 | 0.9915 | 0.9594 | 0.6340
  pathwise       p50   |  0.479 | 0.494(0.554)  | 0.0071 |  +0.0006  -0.0130  -0.0005 |     -0.0006 | 0.9940 | 0.8538 | 0.6139
  pathwise       final |  0.450 | 0.478(0.562)  | 0.0049 |  +0.0006  -0.0132  -0.0004 |     -0.0005 | 0.9941 | 0.8818 | 0.6232
  weighted_mle   p25   |  1.157 | 0.824(0.555)  | 0.1985 |  +0.4404  +0.0000  +0.0447 |     -0.0012 | 1.0002 | 0.4962 | 0.3021
  weighted_mle   p50   |  3.573 | 0.968(0.556)  | 0.4166 |  +0.6542  +0.0000  +0.1368 |     -0.0064 | 0.9953 | 0.7049 | 0.2031
  weighted_mle   final |  7.310 | 0.972(0.563)  | 0.5637 |  +0.7839  +0.0000  +0.2242 |     -0.0083 | 0.9876 | 0.8831 | 0.1890

==========================================================================
3. PARAMETER STEP   temporary copies only; no checkpoint mutated
==========================================================================
  adam = chain(clip_by_global_norm(0.5), adam(3e-04)); sgd = -lr*grad
  delta = median pre-tanh sigma after one step, minus before

  arm            frac  | sigma0 | GATED adam: d_imp     d_ent      d_kl    d_full  | UNGATED adam: d_imp     d_ent      d_kl
  -- bank: on_arm --
  pathwise       p25   |  0.567 |       -3.774e-03 +1.166e-02 +1.861e-02 -2.596e-03 |       -3.850e-03 +1.161e-02 +1.833e-02
  pathwise       p50   |  0.469 |       -3.852e-03 +8.186e-03 +1.009e-02 -3.225e-03 |       -3.657e-03 +8.145e-03 +1.014e-02
  pathwise       final |  0.455 |       -3.364e-03 +6.986e-03 +9.288e-03 -2.088e-03 |       -3.383e-03 +7.299e-03 +9.320e-03
  weighted_mle   p25   |  1.484 |       +7.551e-02 +0.000e+00 -2.379e-01 -1.270e-01 |       -9.792e-02 +0.000e+00 -2.391e-01
  weighted_mle   p50   |  3.117 |       +5.889e-02 +0.000e+00 -4.892e-01 -4.406e-01 |       -4.059e-01 +0.000e+00 -4.890e-01
  weighted_mle   final |  6.427 |       +2.410e-02 +0.000e+00 -4.028e-01 -3.863e-01 |       -3.754e-01 +0.000e+00 -4.032e-01
  -- bank: neutral --
  pathwise       p25   |  0.579 |       -3.990e-03 +1.084e-02 +1.818e-02 -2.682e-03 |       -4.428e-03 +1.086e-02 +1.783e-02
  pathwise       p50   |  0.479 |       -3.614e-03 +8.708e-03 +1.103e-02 -2.467e-03 |       -3.640e-03 +8.395e-03 +1.091e-02
  pathwise       final |  0.450 |       -3.540e-03 +7.758e-03 +9.934e-03 -2.398e-03 |       -3.375e-03 +7.752e-03 +9.716e-03
  weighted_mle   p25   |  1.157 |       +8.427e-02 +0.000e+00 -2.062e-01 -3.936e-02 |       -2.809e-02 +0.000e+00 -2.055e-01
  weighted_mle   p50   |  3.573 |       +6.017e-02 +0.000e+00 -5.461e-01 -5.084e-01 |       -4.689e-01 +0.000e+00 -5.473e-01
  weighted_mle   final |  7.310 |       +1.115e-01 +0.000e+00 -5.690e-01 -5.688e-01 |       -5.534e-01 +0.000e+00 -5.699e-01

==========================================================================
2b. SIGMA SWEEP  (counterfactual rescaling of the checkpoint sigma)
==========================================================================
  factor applied to sigma; pi_old recalibrated at each factor; medians over seeds

  arm            fac |  sigma  | clipfr |   g_imp     g_ent      g_kl | g_kl noclip | sg/sg* | frac<1
  pathwise       0.10 |  0.0567 | 0.0010 |  +0.0000   -0.0145   -0.0285 |     -0.0285 | 0.6628 | 0.9887
  pathwise       0.25 |  0.1418 | 0.0012 |  +0.0000   -0.0144   -0.0067 |     -0.0067 | 0.9113 | 0.9714
  pathwise       0.50 |  0.2835 | 0.0016 |  +0.0002   -0.0140   -0.0026 |     -0.0027 | 0.9754 | 0.9442
  pathwise       1.00 |  0.5671 | 0.0031 |  +0.0008   -0.0122   -0.0008 |     -0.0009 | 0.9935 | 0.8944
  pathwise       2.00 |  1.1342 | 0.0115 |  +0.0016   -0.0049   +0.0003 |     +0.0000 | 0.9981 | 0.8182
  pathwise       4.00 |  2.2683 | 0.0817 |  +0.0005   +0.0192   +0.0032 |     +0.0003 | 0.9992 | 0.7222
  weighted_mle   0.10 |  0.1484 | 0.1058 |  -1.3450   +0.0000   -0.3954 |     -0.4322 | 0.6512 | 0.9906
  weighted_mle   0.25 |  0.3711 | 0.1257 |  -0.1244   +0.0000   -0.0622 |     -0.0916 | 0.9064 | 0.9762
  weighted_mle   0.50 |  0.7422 | 0.1654 |  +0.2273   +0.0000   +0.0128 |     -0.0312 | 0.9739 | 0.9556
  weighted_mle   1.00 |  1.4844 | 0.2352 |  +0.5027   +0.0000   +0.0620 |     -0.0067 | 0.9933 | 0.9096
  weighted_mle   2.00 |  2.9687 | 0.3353 |  +0.7277   +0.0000   +0.1164 |     +0.0026 | 0.9980 | 0.8319
  weighted_mle   4.00 |  5.9374 | 0.4568 |  +0.8755   +0.0000   +0.1842 |     +0.0053 | 0.9992 | 0.7230

==========================================================================
4. RATCHET CHECK   21 logged eval points, each spanning 20 iterations
==========================================================================
  Step-1 fixed point accumulated across iterations predicts
    sigma_{k+1}^2 = sigma_k^2 + dmu_k^2   =>   growth per iter = sqrt(1+(dmu/sigma)^2)
  Forward KL over d=6 dims with sigma_new ~ sigma_old gives (dmu/sigma)^2 ~ 2*kl/d.

  arm            sd | kl_mean | (dmu/sg)^2 | gate | pred x/iter | pred cum | obs sigma_0->max->T | obs max/init
  pathwise       301 |  0.1046 |    0.03487 | 0.548 |     1.01729 | 4.28e+01 | 0.576-> 0.594-> 0.518 |     1.03
  pathwise       302 |  0.1080 |    0.03600 | 0.540 |     1.01784 | 4.56e+01 | 0.656-> 0.656-> 0.523 |     1.00
  pathwise       303 |  0.1071 |    0.03568 | 0.544 |     1.01769 | 4.52e+01 | 0.551-> 0.590-> 0.540 |     1.07
  pathwise       304 |  0.1057 |    0.03522 | 0.550 |     1.01746 | 4.51e+01 | 0.736-> 0.736-> 0.531 |     1.00
  pathwise       305 |  0.1045 |    0.03485 | 0.552 |     1.01727 | 4.39e+01 | 0.573-> 0.607-> 0.541 |     1.06
  pathwise       306 |  0.1050 |    0.03500 | 0.547 |     1.01735 | 4.31e+01 | 0.611-> 0.611-> 0.530 |     1.00
  pathwise       307 |  0.1051 |    0.03505 | 0.550 |     1.01737 | 4.43e+01 | 0.663-> 0.663-> 0.529 |     1.00
  pathwise       308 |  0.1063 |    0.03544 | 0.554 |     1.01756 | 4.75e+01 | 0.791-> 0.791-> 0.488 |     1.00
  weighted_mle   301 |  0.1075 |    0.03583 | 0.554 |     1.01776 | 4.95e+01 | 0.435-> 3.162-> 2.203 |     7.27
  weighted_mle   302 |  0.1059 |    0.03529 | 0.558 |     1.01749 | 4.80e+01 | 0.789-> 2.853-> 2.853 |     3.62
  weighted_mle   303 |  0.1060 |    0.03532 | 0.552 |     1.01751 | 4.61e+01 | 0.534-> 5.207-> 3.818 |     9.76
  weighted_mle   304 |  0.1064 |    0.03547 | 0.561 |     1.01758 | 4.98e+01 | 0.856->3452.771-> 1.216 |  4033.56
